source_id,source_name,city,title,price_usd,url,first_seen_at,last_seen_at,sent_in_email,sent_at,latitude,longitude,thumbnail_url,description
craigslist_7911523143,craigslist,"New York","No Broker Fee! Spacious Updated 2 Bed | Hamilton Heights$2,900Harlem / Morningside",2900.0,https://newyork.craigslist.org/mnh/apa/d/new-york-no-broker-fee-spacious-updated/7911523143.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349855",0,,,,,
craigslist_7910838562,craigslist,"New York","Huge 1 Bedroom Duplex with outdoor space$3,750Midtown West",3750.0,https://newyork.craigslist.org/mnh/apa/d/new-york-huge-bedroom-duplex-with/7910838562.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349897",0,,,,,
craigslist_7908028874,craigslist,"New York","Bright Harlem Brownstone Apt | Updated Kitchen | No Broker Fee$3,800Harlem / Morningside",3800.0,https://newyork.craigslist.org/mnh/apa/d/new-york-bright-harlem-brownstone-apt/7908028874.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349904",0,,,,,
craigslist_7907931468,craigslist,"New York","Balcony 2 bed 2 bath$3,500New York",3500.0,https://newyork.craigslist.org/mnh/apa/d/bronx-balcony-bed-bath/7907931468.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349910",0,,,,,
craigslist_7907724608,craigslist,"New York","Balcony 2 bed 2 bath$3,500New York",3500.0,https://newyork.craigslist.org/mnh/apa/d/bronx-balcony-bed-bath/7907724608.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349914",0,,,,,
craigslist_7907620214,craigslist,"New York","Enormous One Bedroom _Balcony_ Roof Deck STUNNER Size West 51st$3,975Midtown West",3975.0,https://newyork.craigslist.org/mnh/apa/d/new-york-enormous-one-bedroom-balcony/7907620214.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349919",0,,,,,
craigslist_7907212126,craigslist,"New York","211 E35th St large one bedroom, 24 hr doorman, elevator, EIK$3,700Murray Hill",3700.0,https://newyork.craigslist.org/mnh/apa/d/new-york-211-e35th-st-large-one-bedroom/7907212126.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349923",0,,,,,
craigslist_7907012637,craigslist,"New York","Fully Furnished ONE Bedroom APARTMENT for Rent$3,000Harlem / Morningside",3000.0,https://newyork.craigslist.org/mnh/apa/d/new-york-fully-furnished-one-bedroom/7907012637.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349927",0,,,,,
craigslist_7906863006,craigslist,"New York","2 BR , 1 Bath  , Close to All$3,550Upper East Side",3550.0,https://newyork.craigslist.org/mnh/apa/d/new-york-br-bath-close-to-all/7906863006.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349931",0,,,,,
craigslist_7906310155,craigslist,"New York","- like new 1 or 2BR Apartment,11’ Ceilings, Central Air$3,990East Village",3990.0,https://newyork.craigslist.org/mnh/apa/d/new-york-like-new-or-2br-apartment11/7906310155.html,"2026-02-02 03:22:35","2026-02-02 03:58:49.190266",0,,,,,
craigslist_7912426956,craigslist,"New York","Brand-New Residences with In-Unit Laundry next to Clinton Hill and 30$3,888Bedford-Stuyvesant",3888.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-brand-new-residences-with-in/7912426956.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349948",0,,,,,
craigslist_7912368015,craigslist,"New York","*VERY SPACIOUS,SUNNY, NEAR SHOPS, CAFES, STEPS TO TRAIN PRIME**$2,800FLATBUSH AREA/PROSPECT PARK SOUTH",2800.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-very-spacioussunny-near-shops/7912368015.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349953",0,,,,,
craigslist_7912299427,craigslist,"New York","☀️ Sunny 2BR | 🏡 Top Floor Brownstone | 🚆 Near Express Train$2,750Sunset park",2750.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-sunny-2br-top-floor-brownstone/7912299427.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349957",0,,,,,
craigslist_7912263880,craigslist,"New York","Williamsburg  two bedroom great location.$3,600Williamsburg",3600.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-williamsburg-two-bedroom-great/7912263880.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349961",0,,,,,
craigslist_7912262360,craigslist,"New York","Williamsburg one bedroom great location.$2,900Williamsburg",2900.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-williamsburg-one-bedroom-great/7912262360.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349967",0,,,,,
craigslist_7912236131,craigslist,"New York","Gorgeous HUGE 2 BED IN Prime Williamsburg NEAR GRAHAM L TRAIN$4,000Brooklyn",4000.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-gorgeous-huge-bed-in-prime/7912236131.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349982",0,,,,,
craigslist_7912166052,craigslist,"New York","NO FEE WONDERFUL OVERSIZED LOFT-LIKE SPACE * 4 ROOMS * BEAUTIFUL RENO$2,700Ridgewood/Bushwick border",2700.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-no-fee-wonderful-oversized/7912166052.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349988",0,,,,,
craigslist_7912036181,craigslist,"New York","2 bedroom apartment has a sizable private balcony with stunning views$3,700PLG",3700.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-apartment-has-sizable/7912036181.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.349993",0,,,,,
craigslist_7912015414,craigslist,"New York","Brand-New Residences with In-Unit Laundry next to Clinton Hill$3,988BedfordBedford-Stuyvesant",3988.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-brand-new-residences-with-in/7912015414.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350011",0,,,,,
craigslist_7911954021,craigslist,"New York","Bensonhurst 2 bd/1br 2nd floor apartment$2,760Bensonhurst",2760.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-bensonhurst-bd-1br-2nd-floor/7911954021.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350015",0,,,,,
craigslist_7911942577,craigslist,"New York","Furnished 2 Bdrm, 1 Bath with utilities included$3,250Bedford Stuyvesant",3250.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-furnished-bdrm-bath-with/7911942577.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350020",0,,,,,
craigslist_7911823336,craigslist,"New York","HUGE bright 1BR+ Home Office! Williamsburg! 6min to L Graham! 900sqft!$3,495Williamsburg",3495.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-huge-bright-1br-home-office/7911823336.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350024",0,,,,,
craigslist_7911766800,craigslist,"New York","1790 SHEEPSHEAD BAY ROAD ONE BEDROOM NEAR #7 B F TRAIN AND 35MIN TO N$2,650BROOKLYN",2650.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-1790-sheepshead-bay-road-one/7911766800.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350028",0,,,,,
craigslist_7911703490,craigslist,"New York","#Sunset park# industry#city#Area# D,N#expresstrain#renovated$2,500Brooklyn,",2500.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-sunset-park-industrycityarea/7911703490.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350032",0,,,,,
craigslist_7911677559,craigslist,"New York","NO FEE*FULL FLOOR*2BR APT*PRIVATE BACKYARD*NEAR J, Z TRAINS*$3,800Bushwick",3800.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-no-feefull-floor2br-aptprivate/7911677559.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350035",0,,,,,
craigslist_7911649935,craigslist,"New York","APARTMENTS IN GREENPOINT & WILLIAMSBURG BROOKLYN$3,500Brooklyn",3500.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-apartments-in-greenpoint/7911649935.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350039",0,,,,,
craigslist_7911601413,craigslist,"New York","WILLY B GEM!SUNNY 2 BED!CLOSET SPACE!NEAR SUBWAY!MINS TO CITY!MUST SEE$3,400Williamsburg",3400.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-willy-gemsunny-bedcloset/7911601413.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350043",0,,,,,
craigslist_7911475173,craigslist,"New York","___HUGE Penthouse ___- Elevator - Gym - Laundry InApt - Roof-Parking__$3,750WILLIAMSBURG right @ M L J Trains___________________________",3750.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-huge-penthouse-elevator-gym/7911475173.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350207",0,,,,,
craigslist_7911435549,craigslist,"New York","Historic Home on rural lane, 2 hours north of NYC$2,650Germantown, NY",2650.0,https://newyork.craigslist.org/brk/apa/d/germantown-historic-home-on-rural-lane/7911435549.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350222",0,,,,,
craigslist_7911401228,craigslist,"New York","Renovated all new 2 bedroom includes cooking gas heat hot water dog ok$3,000Bay Ridge",3000.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-renovated-all-new-bedroom/7911401228.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350227",0,,,,,
craigslist_7911229001,craigslist,"New York","_____FACTORY LOFT_____SUNLIGHT_____LARGE WINDOWS_____HIGH CEILINGS___$2,900WILLIAMSBURG right @ L train JEFFERSON______________________",2900.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-factory-loftsunlightlarge/7911229001.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350231",0,,,,,
craigslist_7911210447,craigslist,"New York","___HUGE Penthouse ___- Elevator - Gym - Laundry InApt - Roof-Parking__$3,750WILLIAMSBURG right @ M L J Trains___________________________",3750.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-huge-penthouse-elevator-gym/7911210447.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350235",0,,,,,
craigslist_7911185879,craigslist,"New York","2 bedroom apartment$2,500Far Rockaway",2500.0,https://newyork.craigslist.org/brk/apa/d/far-rockaway-bedroom-apartment/7911185879.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350238",0,,,,,
craigslist_7910728963,craigslist,"New York","Furnished 2 Bdrm, 1 Bath with utilities included$3,350Bedford Stuyvesant",3350.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-furnished-bdrm-bath-with/7910728963.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350242",0,,,,,
craigslist_7910585689,craigslist,"New York","___HUGE Penthouse ___- Elevator - Gym - Laundry InApt - Roof-Parking__$3,750WILLIAMSBURG right @ M L J Trains___________________________",3750.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-huge-penthouse-elevator-gym/7910585689.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350246",0,,,,,
craigslist_7910572817,craigslist,"New York","Newly renovated 2 bed room apartment$3,000Bedford Stuvesant",3000.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-newly-renovated-bed-room/7910572817.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350250",0,,,,,
craigslist_7910537423,craigslist,"New York","___HUGE LIVINGROOM___- Elevator - Gym - Laundry InApt - Roof-Parking__$3,300WILLIAMSBURG right @ M L J Trains___________________________",3300.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-huge-livingroom-elevator-gym/7910537423.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350253",0,,,,,
craigslist_7910461381,craigslist,"New York","*Brand*N.E.W*1+1*Expo*Brick*M.U.S.T**S.E.E$2,500Bay Ridge",2500.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-brandnew11expobrickmustsee/7910461381.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350259",0,,,,,
craigslist_7910407647,craigslist,"New York","Charming Gut-Renovated Garden Apt Near SUNY Downstate & Prospect Park$2,700Flatbush",2700.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-charming-gut-renovated-garden/7910407647.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350270",0,,,,,
craigslist_7910395008,craigslist,"New York","BRIGHT NO FEE LUXURIOUS 2 BED/2BATH IN CONEY ISLAND$3,079Coney Island",3079.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-bright-no-fee-luxurious-bed/7910395008.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350274",0,,,,,
craigslist_7910313085,craigslist,"New York","$3000 2 Bedroom 244 Central Ave 3L Bushwick Gem HIGH Ceilings$3,000Bushwick",3000.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-244-central-ave-3l/7910313085.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350278",0,,,,,
craigslist_7910159400,craigslist,"New York","FOR RENT Luxury-1 Bed/1 Bath | Elevator,Gym, Roof Deck PRIME Bushwick!$2,987Brooklyn",2987.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-for-rent-luxury-bed-bath/7910159400.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350282",0,,,,,
craigslist_7910100329,craigslist,"New York","✨ Sun-Filled 1BR with Prime Layout | ✨ P.E.R.F.E.C.T. 4 Y.O.U$2,650Bay Ridge",2650.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-sun-filled-1br-with-prime/7910100329.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350287",0,,,,,
craigslist_7909968000,craigslist,"New York","Bright 2 bedrooms & 1 bathroom for rent$3,095Brooklyn",3095.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-bright-bedrooms-bathroom-for/7909968000.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350291",0,,,,,
craigslist_7909951237,craigslist,"New York","2 LARGE BR APARTMENT IN BENSONHURST$2,850BENSONHURST ,BROOKLYN",2850.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-large-br-apartment-in/7909951237.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350296",0,,,,,
craigslist_7909723507,craigslist,"New York","Skyline Living in NYC – 93 Floor Luxury Apartment- Furnished- Brooklyn$2,500Downtown Brooklyn",2500.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-skyline-living-in-nyc-93-floor/7909723507.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350308",0,,,,,
craigslist_7909678115,craigslist,"New York","STEPS TO PROSPECT PARK!SUNNY 1 BED!CLOSET SPACE!NEAR SUBWAY!MUST SEE!$3,000Crown Heights",3000.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-steps-to-prospect-parksunny/7909678115.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350312",0,,,,,
craigslist_7909557652,craigslist,"New York","🔥 NO FEE / NO DEPOSIT — 2BR / 2BA — Beach — Subway 3 Min — $2800$2,800Brooklyn",2800.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-no-fee-no-deposit-2br-2ba/7909557652.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350316",0,,,,,
craigslist_7909432907,craigslist,"New York","NO FEE WONDERFUL OVERSIZED LOFT-LIKE SPACE * 4 ROOMS * BEAUTIFUL RENO$2,700Ridgewood/Bushwick border",2700.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-no-fee-wonderful-oversized/7909432907.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350320",0,,,,,
craigslist_7909409707,craigslist,"New York","#Sunset park# industry#city#Area# D,N#expresstrain#renovated$2,500Brooklyn,",2500.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-sunset-park-industrycityarea/7909409707.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350323",0,,,,,
craigslist_7909237268,craigslist,"New York","sunset park Brooklyn artist studio w/private deck MADE Bush Terminal$3,500sunset park",3500.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-sunset-park-brooklyn-artist/7909237268.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350327",0,,,,,
craigslist_7909102698,craigslist,"New York","Skyline Living in NYC – High-Rise 93 Floor Luxury Apartment Furnished$2,500Downtown Brooklyn",2500.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-skyline-living-in-nyc-high/7909102698.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350331",0,,,,,
craigslist_7909082537,craigslist,"New York","HUGE 2BR for $3500 no fee! Easy subway access, amenities$3,500Bushwick",3500.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-huge-2br-for-3500-no-fee-easy/7909082537.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350335",0,,,,,
craigslist_7909068812,craigslist,"New York","SUNNY 2 BED 2 BATH GEM!W/D IN BLDG!ROOF DECK!KING SIZE RMS!MUST SEE!$3,200Flatbush",3200.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-sunny-bed-bath-gemw-in/7909068812.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350338",0,,,,,
craigslist_7909023885,craigslist,"New York","Very spacious, doorman, elevator, laundry, gym, ocean views, no fee$3,600Brighton Beach/Sheepshead Bay",3600.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-very-spacious-doorman-elevator/7909023885.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350342",0,,,,,
craigslist_7908990793,craigslist,"New York","__HUGE LivingRom 2 Full Bath - Elevator - Gym - Laundry InApt - Roof__$4,000WILLIAMSBURG right @ M L J Trains___________________________",4000.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-huge-livingrom-full-bath/7908990793.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350345",0,,,,,
craigslist_7908965158,craigslist,"New York","Basement Level Loft 1BR$3,800Williamsburg Brooklyn",3800.0,https://newyork.craigslist.org/brk/apa/d/new-york-basement-level-loft-1br/7908965158.html,"2026-02-02 03:22:35","2026-02-03 05:03:26.350349",0,,,,,
craigslist_7908942876,craigslist,"New York","Live Inside a New York Movie- Iconic Williamsburg Views- 1Bedroom$3,500Williamsburg",3500.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-live-inside-new-york-movie/7908942876.html,"2026-02-02 03:22:35","2026-02-02 03:58:49.190939",0,,,,,
craigslist_7908680113,craigslist,"New York","No Broker?s Fee + Free Rent! Oceanfront Luxury Living in Coney Island$3,079Gravesend",3079.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-no-brokers-fee-free-rent/7908680113.html,"2026-02-02 03:22:35","2026-02-02 03:58:49.190943",0,,,,,
craigslist_7908666676,craigslist,"New York","Renovated all new 2 bedroom includes cooking gas dog ok$2,990Bay Ridge",2990.0,https://newyork.craigslist.org/brk/apa/d/brooklyn-renovated-all-new-bedroom/7908666676.html,"2026-02-02 03:22:35","2026-02-02 03:58:49.190953",0,,,,,
streeteasy_707s?featured=1,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/miramar-at-405-west-206th-street/707s?featured=1,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
streeteasy_601?featured=1,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/162_20-89-avenue-jamaica/601?featured=1,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
streeteasy_e614,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/414-gerard-avenue-bronx/e614,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
streeteasy_51028,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/one38-138-bruckner-boulevard-bronx/51028,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
streeteasy_628?infeed=1,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/499-president/628?infeed=1,"2026-02-02 03:43:18","2026-02-02 03:55:26.738917",0,,,,,
streeteasy_602,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/miramar-at-405-west-206th-street/602,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
streeteasy_708,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/540-atlantic/708,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
streeteasy_811,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/miramar-at-405-west-206th-street/811,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
streeteasy_203,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/161-lenox/203,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
streeteasy_201,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/161-lenox/201,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
streeteasy_4g,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/sunrose-tower/4g,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
streeteasy_ph9,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/10-halletts-point/ph9,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
streeteasy_11u,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/the-baltic-canal/11u,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
streeteasy_1906,streeteasy,"New York","StreetEasy Listing",0.0,https://streeteasy.com/building/forty-six-fifty/1906,"2026-02-02 03:43:18","2026-02-02 03:43:18",0,,,,,
renthop_975,renthop,"New York","RentHop Listing",0.0,https://www.renthop.com/listings/975-nostrand-ave/75949037,"2026-02-02 03:43:18","2026-02-02 03:58:49.190961",0,,,,,
renthop_17,renthop,"New York","RentHop Listing",0.0,https://www.renthop.com/listings/east-34th-street/17a/66711974,"2026-02-02 03:43:18","2026-02-02 03:58:49.190965",0,,,,,
renthop_424,renthop,"New York","RentHop Listing",0.0,https://www.renthop.com/listings/w-53st/424/70350262,"2026-02-02 03:43:18","2026-02-02 03:58:49.190957",0,,,,,
renthop_709,renthop,"New York","RentHop Listing",0.0,https://www.renthop.com/listings/west-57th-street/709/75352037,"2026-02-02 03:43:18","2026-02-02 03:58:49.190968",0,,,,,
