source_id,source_name,city,title,price_usd,url,first_seen_at,last_seen_at,sent_in_email,sent_at,latitude,longitude,thumbnail_url,description
craigslist_7911235239,craigslist,"Los Angeles","Southwest El Segundo End Unit Apartment - 2 BD/1 BA$2,950El Segundo",2950.0,https://losangeles.craigslist.org/wst/apa/d/el-segundo-southwest-el-segundo-end/7911235239.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912691295,craigslist,"Los Angeles","Assigned Garage Parking and EV Charging, Spacious Kitchens$2,663Westchester",2663.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-assigned-garage-parking-and/7912691295.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912690997,craigslist,"Los Angeles","Upgraded Oversized Soaking tub/Shower, Private Patios/ balconies$3,200westside-southbay-310",3200.0,https://losangeles.craigslist.org/wst/apa/d/carson-upgraded-oversized-soaking-tub/7912690997.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912688044,craigslist,"Los Angeles","1 Bedroom 1 Bath Close to UCLA * EV Charging Stations * Must See!$3,895Close to UCLA",3895.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-bedroom-bath-close-to-ucla/7912688044.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912687101,craigslist,"Los Angeles","Remodeled 1 Bedroom 1 BA in West Los Angeles ^ Virtual Tour ^ Balcony$2,745West Los Angeles / Century City",2745.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-remodeled-bedroom-ba-in/7912687101.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912690281,craigslist,"Los Angeles","Quartz Countertop, Close to Torrance Civic Center, Fitness Center$2,945Torrance",2945.0,https://losangeles.craigslist.org/wst/apa/d/torrance-quartz-countertop-close-to/7912690281.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912689718,craigslist,"Los Angeles","Keyless entry*, Five 24-hour onsite laundry facilities, Ceiling fans$2,939Westchester",2939.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-keyless-entry-five-24-hour/7912689718.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912689154,craigslist,"Los Angeles","Exclusive Westlake Living-, Co-Working Space & Lounge Access$3,300Koreatown",3300.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-exclusive-westlake-living/7912689154.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912688861,craigslist,"Los Angeles","24-Hour Emergency Maintenance, Package Receiving, Vertical Blinds$3,195Redondo Beach",3195.0,https://losangeles.craigslist.org/wst/apa/d/redondo-beach-24-hour-emergency/7912688861.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912688452,craigslist,"Los Angeles","Now Leasing - Schedule a tour today!!  Make Seaside Villa UR new Home$2,781Redondo Beach",2781.0,https://losangeles.craigslist.org/wst/apa/d/redondo-beach-now-leasing-schedule-tour/7912688452.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912688401,craigslist,"Los Angeles","1 Bedroom 1 Bath in West Los Angeles + Swimming Pool + Parking$2,995West Los Angeles",2995.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-bedroom-bath-in-west-los/7912688401.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912285311,craigslist,"Los Angeles","Lavish lifestyle amenities! Stunning luxury community! 2 Bed, 2 Bath$2,783Hollywood",2783.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-lavish-lifestyle-amenities/7912285311.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912688045,craigslist,"Los Angeles","Large gated 1 Bedroom + 1 Bath with patio, #102$2,550westside-southbay-310",2550.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-large-gated-bedroom-bath/7912688045.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912683268,craigslist,"Los Angeles","1 Bedroom 1 BA  in Palms | Wall A/C and Heat | Furnished$2,595Palms / Cheviot Hills ADJ",2595.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-bedroom-ba-in-palms-wall-c/7912683268.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912687391,craigslist,"Los Angeles","❖ Renovated 1 Bedroom in Westchester + Fitness Room + One Month Free ❖$2,700Westchester/LAX",2700.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-renovated-bedroom-in/7912687391.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912686999,craigslist,"Los Angeles","Fully Upgraded in Westwood, Brand New Gym, Heated Pool, Specials!$3,295Westwood Village",3295.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-fully-upgraded-in-westwood/7912686999.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912687123,craigslist,"Los Angeles","Cozy 2 BR$3,600westside-southbay-310",3600.0,https://losangeles.craigslist.org/wst/apa/d/playa-vista-cozy-br/7912687123.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7910397004,craigslist,"Los Angeles","Remodeled kitchen 2/bd, hardwood floors-Open House 1.31.25$2,950Westwood Village",2950.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-remodeled-kitchen-bd/7910397004.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912684528,craigslist,"Los Angeles","Charming 2 Bedroom 1 Bath in Mar Vista * Air Conditioning * SPECIALS$2,500Mar Vista / Marina Del Rey ADJ",2500.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-charming-bedroom-bath-in/7912684528.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912683914,craigslist,"Los Angeles","Virtual Tour | SPECIALS | Remodeled 1 Bedroom 1 BA in West Los Angeles$2,695West Los Angeles",2695.0,https://losangeles.craigslist.org/wst/apa/d/los-angeles-virtual-tour-specials/7912683914.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912708648,craigslist,"Los Angeles","RENTING BEAUTIFUL SPACIOUS 2BDRM HOUSE$2,800central LA 213/323",2800.0,https://losangeles.craigslist.org/lac/apa/d/south-gate-renting-beautiful-spacious/7912708648.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7907245202,craigslist,"Los Angeles","2-Bed/2-Bath w/ W/D Just Steps From the Design District$3,758West Hollywood",3758.0,https://losangeles.craigslist.org/lac/apa/d/west-hollywood-bed-bath-w-just-steps/7907245202.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7907592628,craigslist,"Los Angeles","2 Bed, Jetted Spa Jacuzzi, Located in Los Angeles$3,331600 S Curson St, Los Angeles, CA",3331.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bed-jetted-spa-jacuzzi/7907592628.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912712468,craigslist,"Los Angeles","Exclusive Tour on Davinci Apartments in DTLA$2,689909 W. Temple St., Los Angeles, CA",2689.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-exclusive-tour-on-davinci/7912712468.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7909938351,craigslist,"Los Angeles","BRIGHT AIRY OLD WORLD CHARM YET TOTALLY MODERN$3,595GROVE ADJACENT",3595.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bright-airy-old-world-charm/7909938351.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912304139,craigslist,"Los Angeles","Your New 2B/2.5B Home Awaits – Schedule a Tour!$2,79918005 W. Anne's Circle, Canyon Country, CA",2799.0,https://losangeles.craigslist.org/lac/apa/d/canyon-country-your-new-2b-25b-home/7912304139.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7910659873,craigslist,"Los Angeles","2 On-Site Laundry Facilities, Wood-Inspired Flooring, Ceiling Fan$2,54913811 Shoemaker Ave, Norwalk, CA",2549.0,https://losangeles.craigslist.org/lac/apa/d/norwalk-on-site-laundry-facilities-wood/7910659873.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912307062,craigslist,"Los Angeles","Dressing Vanities, Designer Floor Plans$2,8191026 S Broadway, Los Angeles, CA",2819.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-dressing-vanities-designer/7912307062.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912709106,craigslist,"Los Angeles","Closet Organizers, Soothing Jacuzzi Spa, 2/BD$2,689909 W. Temple St., Los Angeles, CA",2689.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-closet-organizers-soothing/7912709106.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912302091,craigslist,"Los Angeles","2BD 2BA, Dressing Vanities, Pantry$2,8191026 S Broadway, Los Angeles, CA",2819.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-2bd-2ba-dressing-vanities/7912302091.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912705216,craigslist,"Los Angeles","2/bd, Soothing Jacuzzi Spa, Crown Moldings$2,689909 W. Temple St., Los Angeles, CA",2689.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bd-soothing-jacuzzi-spa/7912705216.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912701319,craigslist,"Los Angeles","Situated in Los Angeles!, 2/BD, Movie Theater$3,227central LA 213/323",3227.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-situated-in-los-angeles-bd/7912701319.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912701208,craigslist,"Los Angeles","Indoor Regulation Pickleball Court, Library, 2bd 2ba$3,229central LA 213/323",3229.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-indoor-regulation/7912701208.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7908483986,craigslist,"Los Angeles","2-Bed/2-Bath w/ W/D Just Steps From the Sunset Strip$3,758West Hollywood",3758.0,https://losangeles.craigslist.org/lac/apa/d/west-hollywood-bed-bath-w-just-steps/7908483986.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912701037,craigslist,"Los Angeles","2bd 2ba, Library, Indoor Regulation Pickleball Court$3,049central LA 213/323",3049.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-2bd-2ba-library-indoor/7912701037.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912699278,craigslist,"Los Angeles","Large Conference Room, Library, Speakeasy Lounge$2,519central LA 213/323",2519.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-large-conference-room/7912699278.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912698187,craigslist,"Los Angeles","2-Bed/2-Bath w/ W/D Just Steps From the Design District$3,640West Hollywood",3640.0,https://losangeles.craigslist.org/lac/apa/d/west-hollywood-bed-bath-w-just-steps/7912698187.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912289472,craigslist,"Los Angeles","2B/2.5B Apartment with In-Unit W/D – Tour Today!$2,79918005 W. Anne's Circle, Canyon Country, CA",2799.0,https://losangeles.craigslist.org/lac/apa/d/canyon-country-2b-25b-apartment-with-in/7912289472.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912697785,craigslist,"Los Angeles","Welcome Home to Axis, 2 apartments Now Leasing!$3,662Los Angeles",3662.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-welcome-home-to-axis/7912697785.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911450131,craigslist,"Los Angeles","All Apartments have A/C, Carpeting, Ceiling Fan$2,54913811 Shoemaker Ave, Norwalk, CA",2549.0,https://losangeles.craigslist.org/lac/apa/d/norwalk-all-apartments-have-c-carpeting/7911450131.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912697099,craigslist,"Los Angeles","Tour on Your Own Terms - Chat. Virtual. Associate-Guided. Self-Guided.$2,628Los Angeles",2628.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-tour-on-your-own-terms-chat/7912697099.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7910679936,craigslist,"Los Angeles","4804 Oakwood | Contemporary Living | 5 Weeks Free$3,3504804 Oakwood Ave",3350.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-4804-oakwood-contemporary/7910679936.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912696286,craigslist,"Los Angeles","Convenient Ground Floor Retail, Lush Courtyards$3,172Hollywood",3172.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-convenient-ground-floor/7912696286.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912694996,craigslist,"Los Angeles","Kitchen, Views, Secured Private Parking$3,871Koreatown",3871.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-kitchen-views-secured/7912694996.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911436421,craigslist,"Los Angeles","1/bd, Evening Courtesy Patrol, Fitness Center$2,646600 S Curson St, Los Angeles, CA",2646.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bd-evening-courtesy-patrol/7911436421.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912693537,craigslist,"Los Angeles","In Los Angeles, Pantry, 2/BD$2,689909 W. Temple St., Los Angeles, CA",2689.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-in-los-angeles-pantry-bd/7912693537.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911649556,craigslist,"Los Angeles","2/BD 2/BA$3,299325 W. Adams Blvd., Los Angeles, CA",3299.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bd-ba/7911649556.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911682227,craigslist,"Los Angeles","Stadium Seating Movie Theater, in Los Angeles CA, 2 BD$3,299325 W. Adams Blvd., Los Angeles, CA",3299.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-stadium-seating-movie/7911682227.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912691408,craigslist,"Los Angeles","Sophisticated 1 BR/1 BA - Controlled Access & In-Unit Laundr$2,643Glendale",2643.0,https://losangeles.craigslist.org/lac/apa/d/glendale-sophisticated-br-ba-controlled/7912691408.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912690990,craigslist,"Los Angeles","Smart Features including Nest Thermostats, Incredible Location$3,480Hollywood, California",3480.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-smart-features-including/7912690990.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912690684,craigslist,"Los Angeles","ELEVATE YOUR LIVING EXPERIENCE!! 2 BEDROOM UNITS AVAILABLE NOW!$3,450Los Feliz",3450.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-elevate-your-living/7912690684.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912689801,craigslist,"Los Angeles","2-Bed/2-Bath w/ W/D in the Heart of the Creative City$3,640West Hollywood",3640.0,https://losangeles.craigslist.org/lac/apa/d/west-hollywood-bed-bath-w-in-the-heart/7912689801.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912684128,craigslist,"Los Angeles","Cal Tech Pasadena 2B 2Ba w/parking$2,695Cordova",2695.0,https://losangeles.craigslist.org/lac/apa/d/pasadena-cal-tech-pasadena-2b-2ba/7912684128.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912689521,craigslist,"Los Angeles","Cozy Fireplace | Specials | Remodeled 1 BED in Downtown Los Angeles$2,820Koreatown",2820.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-cozy-fireplace-specials/7912689521.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912689430,craigslist,"Los Angeles","Stunning 2 BR/2 BA Home with Patio and Garage$3,660Koreatown",3660.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-stunning-br-ba-home-with/7912689430.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912689309,craigslist,"Los Angeles","2 Bedroom in Loz Feliz w/ Hardwood Floors+ A/C+ High Ceilings$3,518Los Feliz/Silverlake/East Hollywood",3518.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bedroom-in-loz-feliz/7912689309.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912683385,craigslist,"Los Angeles","FREE RENT 1Month  Large Breathtaking 2bd 2ba in great location$2,695Cordova",2695.0,https://losangeles.craigslist.org/lac/apa/d/pasadena-free-rent-1month-large/7912683385.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911443433,craigslist,"Los Angeles","Disability Access, Soaking Baths$2,6391026 S Broadway, Los Angeles, CA",2639.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-disability-access-soaking/7911443433.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912688670,craigslist,"Los Angeles","Pet Friendly 2 Bedroom w/ Huge Kitchen, Large windows, W/D in unit$2,876central LA 213/323",2876.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-pet-friendly-bedroom-huge/7912688670.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912683149,craigslist,"Los Angeles","1 mth free WEST LA - 2bd 2ba w/parking Great location$2,695Cordova",2695.0,https://losangeles.craigslist.org/lac/apa/d/pasadena-mth-free-west-la-2bd-2ba/7912683149.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912688231,craigslist,"Los Angeles","in Los Angeles CA, Speakeasy Lounge, 1 BD$2,519Beaudry & Temple",2519.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-in-los-angeles-ca-speakeasy/7912688231.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912688137,craigslist,"Los Angeles","Gracious 2BR Apartment in Los Angeles$3,515Los Angeles",3515.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-gracious-2br-apartment-in/7912688137.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912683868,craigslist,"Los Angeles","Pasadena 1mth free RENT - 2bd 2ba w/parking Great location$2,695Cordova",2695.0,https://losangeles.craigslist.org/lac/apa/d/pasadena-pasadena-1mth-free-rent-2bd/7912683868.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912687102,craigslist,"Los Angeles","Spacious 800 SF 1BR Condo w/ Huge Patio – For Lease$2,960Los Angeles",2960.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-spacious-800-sf-1br-condo/7912687102.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912680026,craigslist,"Los Angeles","2 BED Downtown Los Angeles-Great Views, Rooftop Terrace, Full-Size W/D$3,295South Park",3295.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-bed-downtown-los-angeles/7912680026.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912687007,craigslist,"Los Angeles","VMX Rope Climber, Pantry, Crown Moldings$2,689909 W. Temple St., Los Angeles, CA",2689.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-vmx-rope-climber-pantry/7912687007.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912686167,craigslist,"Los Angeles","Luxury Living @ Oakwood | Gym, Rooftop & In-Unit Laundry$3,3504804 Oakwood Ave",3350.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-luxury-living-oakwood-gym/7912686167.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912685705,craigslist,"Los Angeles","4804 Oakwood Apartments | Modern Living with Full Appliances$3,3504804 Oakwood Ave",3350.0,https://losangeles.craigslist.org/lac/apa/d/los-angeles-4804-oakwood-apartments/7912685705.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912682443,craigslist,"Los Angeles","Rare Large Breathtaking 2bd 2ba in great location$2,695Cordova",2695.0,https://losangeles.craigslist.org/lac/apa/d/pasadena-rare-large-breathtaking-2bd/7912682443.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912682797,craigslist,"Los Angeles","Private & spacious 2bdrm 2ba in convenient Pasadena neighborhood$2,695Cordova",2695.0,https://losangeles.craigslist.org/lac/apa/d/pasadena-private-spacious-2bdrm-2ba-in/7912682797.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7908428144,craigslist,"Los Angeles","Spacious upper 2 bedroom in Burbank$2,500Burbank",2500.0,https://losangeles.craigslist.org/sfv/apa/d/burbank-spacious-upper-bedroom-in/7908428144.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911182027,craigslist,"Los Angeles","Spacious 2 bedroom townhouse in Burbank$2,700Burbank",2700.0,https://losangeles.craigslist.org/sfv/apa/d/burbank-spacious-bedroom-townhouse-in/7911182027.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7909909433,craigslist,"Los Angeles","Check out our amazing location! 2 bed, 2 bath. Located in Agoura Hills$3,111Agoura Hills",3111.0,https://losangeles.craigslist.org/sfv/apa/d/agoura-hills-check-out-our-amazing/7909909433.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
