source_id,source_name,city,title,price_usd,url,first_seen_at,last_seen_at,sent_in_email,sent_at,latitude,longitude,thumbnail_url,description
craigslist_7912309654,craigslist,"Los Angeles","Fabulous 2bd/2ba Condo with RESORT STYLE Amenities- Pet Friendly!$3,775Sherman Oaks",3775.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-fabulous-2bd-2ba-condo/7912309654.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911609836,craigslist,"Los Angeles","In-Home Washer & Dryer, Resident Rewards Program, 2bd$3,2836300 Variel Ave, Los Angeles, CA",3283.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-in-home-washer-dryer/7911609836.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912712182,craigslist,"Los Angeles","Rooftop Pool, Efficient Appliances, Rooftop BBQ Grill$3,831111 N Louise St, Glendale, CA",3831.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-rooftop-pool-efficient/7912712182.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911453100,craigslist,"Los Angeles","Open Concept Kitchen, Two Bedroom Apartment Home, Newly Renovated$3,475Santa Clarita, Valencia, Stevenson Ranch",3475.0,https://losangeles.craigslist.org/sfv/apa/d/santa-clarita-open-concept-kitchen-two/7911453100.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7910175507,craigslist,"Los Angeles","Look no further! We have it all - and more! 2 Bed, 2 Bath, 865 SqFt$2,767Los Angeles",2767.0,https://losangeles.craigslist.org/sfv/apa/d/los-angeles-look-no-further-we-have-it/7910175507.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911879158,craigslist,"Los Angeles","On-Site Maintenance, Large Closets, Refrigerator$3,503111 N Louise St, Glendale, CA",3503.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-on-site-maintenance-large/7911879158.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7907382549,craigslist,"Los Angeles","JUST perfect for you!!Beautiful 2+2 apartment. minutes from the BLD$2,595Sherman Oaks",2595.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-just-perfect-for/7907382549.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7907881487,craigslist,"Los Angeles","JUST perfect for you!!Beautiful 2+2 apartment. minutes from the BLD$2,595Sherman Oaks",2595.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-just-perfect-for/7907881487.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912708135,craigslist,"Los Angeles","$2795. 2 bed/2 bath 2nd  month  free$2,795HOLLYWOOD",2795.0,https://losangeles.craigslist.org/sfv/apa/d/west-hollywood-bed-bath-2nd-month-free/7912708135.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7910568503,craigslist,"Los Angeles","We have what you need and more! Come see our fantastic views!$2,633Woodland Hills",2633.0,https://losangeles.craigslist.org/sfv/apa/d/canoga-park-we-have-what-you-need-and/7910568503.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912705441,craigslist,"Los Angeles","Air Conditioner, Controlled Access/Gated, Free Weights$3,831111 N Louise St, Glendale, CA",3831.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-air-conditioner-controlled/7912705441.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912290264,craigslist,"Los Angeles","2Bed/2Bath w/ Private Patio or Balcony – Tour Today$2,54021031 Parthenia St, Canoga Park, CA",2540.0,https://losangeles.craigslist.org/sfv/apa/d/winnetka-2bed-2bath-private-patio-or/7912290264.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912701089,craigslist,"Los Angeles","*^*Trevi Villas*^* 2 Beds/ 2 Baths$3,010North Hollywood",3010.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-trevi-villas-beds-baths/7912701089.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911782757,craigslist,"Los Angeles","Dishwasher, Air Conditioning, 2bd$2,7115807 Topanga Canyon Blvd, Woodland Hills, CA",2711.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-dishwasher-air/7911782757.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911447515,craigslist,"Los Angeles","Reserved Parking, Large Living Room, Large Bedroom(s)$2,50625910 Tournament Rd, Valencia, CA",2506.0,https://losangeles.craigslist.org/sfv/apa/d/santa-clarita-reserved-parking-large/7911447515.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912701006,craigslist,"Los Angeles","Effortless Commute! 2 BR Across from CSUN$2,565Northridge",2565.0,https://losangeles.craigslist.org/sfv/apa/d/northridge-effortless-commute-br-across/7912701006.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7908542512,craigslist,"Los Angeles","*^*Doman Home*^*  2 Beds/ 1 Bath$3,750Tarzana",3750.0,https://losangeles.craigslist.org/sfv/apa/d/encino-doman-home-beds-bath/7908542512.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7907025597,craigslist,"Los Angeles","NEW Luxury 2+2 - Parking and Washer and Dryer Included!!$2,650North Hollywood / Los Angeles",2650.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-new-luxury-22-parking/7907025597.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7908392542,craigslist,"Los Angeles","Brand NEW Luxury 2+2 - Parking, Washer and Dryer Included!!$2,995North Hollywood / Los Angeles",2995.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-brand-new-luxury-22/7908392542.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7907690834,craigslist,"Los Angeles","*^*Archview Apts.*^* 2 Beds/ 2 Baths$2,995Studio City",2995.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-archview-apts-beds-baths/7907690834.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7907015363,craigslist,"Los Angeles","*^*Blumax Magnolia*^*  2 Beds/ 2 Baths$2,500Sherman Oaks",2500.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-blumax-magnolia-beds-baths/7907015363.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912700098,craigslist,"Los Angeles","Two bedroom one bathroom!$2,945san fernando valley",2945.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-two-bedroom-one-bathroom/7912700098.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7907690364,craigslist,"Los Angeles","*^*Doman Home*^*  2 Beds/ 1 Bath$4,000Tarzana",4000.0,https://losangeles.craigslist.org/sfv/apa/d/encino-doman-home-beds-bath/7907690364.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7908495994,craigslist,"Los Angeles","HUGE 2 Bedroom 2.5 Bath in Tarzana, SPECIALS | Fitness Center$3,625South of Ventura Blvd.",3625.0,https://losangeles.craigslist.org/sfv/apa/d/tarzana-huge-bedroom-25-bath-in-tarzana/7908495994.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911905121,craigslist,"Los Angeles","*^*Erwin Condo*^* 2 Beds/ 2 Baths$2,650Van Nuys",2650.0,https://losangeles.craigslist.org/sfv/apa/d/van-nuys-erwin-condo-beds-baths/7911905121.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912699345,craigslist,"Los Angeles","Rooftop Pool, Garage, Elevator$3,831111 N Louise St, Glendale, CA",3831.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-rooftop-pool-garage-elevator/7912699345.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911578497,craigslist,"Los Angeles","Los Angeles CA, 1BD 1.5BA, Pantry with Adjustable Shelves$2,6246300 Variel Ave, Los Angeles, CA",2624.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-los-angeles-ca-1bd-15ba/7911578497.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911910511,craigslist,"Los Angeles","*^*Executive House*^*  2 Beds/ 2 Baths$3,295Sherman Oaks",3295.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-executive-house-beds-baths/7911910511.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7908761486,craigslist,"Los Angeles","*^*Tujunga Towers East*^*  2 Beds/ 2 Baths$2,795Studio City",2795.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-tujunga-towers-east-beds/7908761486.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7909219227,craigslist,"Los Angeles","*^*Magnolia Glen Apts.*^*  2 Beds/ 2 Baths$2,895Sherman Oaks",2895.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-magnolia-glen-apts-beds/7909219227.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7910885237,craigslist,"Los Angeles","*^*Canyon Glen Apts.*^*  2 Beds/ 2 Baths$2,750Studio City",2750.0,https://losangeles.craigslist.org/sfv/apa/d/studio-city-canyon-glen-apts-beds-baths/7910885237.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912112819,craigslist,"Los Angeles","*^*Executive House*^*  2 Beds/ 2 Baths$2,895Sherman Oaks",2895.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-executive-house-beds-baths/7912112819.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912119388,craigslist,"Los Angeles","*^*Addison Apts.*^*  2 Beds/ 2 Baths$2,795Sherman Oaks",2795.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-addison-apts-beds-baths/7912119388.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912698109,craigslist,"Los Angeles","Luxury Townhome style Apartment$3,915Sherman Oaks",3915.0,https://losangeles.craigslist.org/sfv/apa/d/sherman-oaks-luxury-townhome-style/7912698109.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912693286,craigslist,"Los Angeles","2 BR Gem in Sylmar w/ Alluring Balcony Views$2,740Sylmar",2740.0,https://losangeles.craigslist.org/sfv/apa/d/granada-hills-br-gem-in-sylmar-alluring/7912693286.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7910223603,craigslist,"Los Angeles","Whole Foods, 405/101 Freeways - 2 weeks free +$1500 Look and Lease!$3,199Sherman Oaks",3199.0,https://losangeles.craigslist.org/sfv/apa/d/los-angeles-whole-foods-freeways-weeks/7910223603.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911466719,craigslist,"Los Angeles","Spacious 1 Bedroom Home! 2 Weeks Free + $500 Look and Lease!$2,799Sherman Oaks",2799.0,https://losangeles.craigslist.org/sfv/apa/d/los-angeles-spacious-bedroom-home-weeks/7911466719.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912296434,craigslist,"Los Angeles","East-Facing 2BR | Natural Light, No Harsh PM Heat - 2 weeks free!$3,099Sherman Oaks",3099.0,https://losangeles.craigslist.org/sfv/apa/d/los-angeles-east-facing-2br-natural/7912296434.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7911422533,craigslist,"Los Angeles","2+2 in Prime Encino ** Washer/Dryer ** Kitchen Whirlpool Appliances$2,950Encino",2950.0,https://losangeles.craigslist.org/sfv/apa/d/encino-22-in-prime-encino-washer-dryer/7911422533.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912691488,craigslist,"Los Angeles","Online apartment reservations, Outdoor fireplace, Barbecue terrace$3,499san fernando valley",3499.0,https://losangeles.craigslist.org/sfv/apa/d/woodland-hills-online-apartment/7912691488.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912280570,craigslist,"Los Angeles","Feel at home your first night! Fall in love with your 2 BR / 2 BA!$2,980Chatsworth",2980.0,https://losangeles.craigslist.org/sfv/apa/d/chatsworth-feel-at-home-your-first/7912280570.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912696285,craigslist,"Los Angeles","Monitored Parking Patrol, On-Site Resident Storage, Gated Community$3,055La Crescenta/ Montrose",3055.0,https://losangeles.craigslist.org/sfv/apa/d/la-crescenta-monitored-parking-patrol/7912696285.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912695914,craigslist,"Los Angeles","Walkscore of 92, Internet cafe and printing center, North Roof Deck$3,834Glendale",3834.0,https://losangeles.craigslist.org/sfv/apa/d/glendale-walkscore-of-92-internet-cafe/7912695914.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912695575,craigslist,"Los Angeles","Private conference suite, Social seating spaces, Nest thermostats$3,722North Hollywood",3722.0,https://losangeles.craigslist.org/sfv/apa/d/north-hollywood-private-conference/7912695575.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912690939,craigslist,"Los Angeles","CHATSWORTH Modern 2 Bedroom, Specials, Controlled Access, Pool & Spa$3,090Chatsworth",3090.0,https://losangeles.craigslist.org/sfv/apa/d/chatsworth-chatsworth-modern-bedroom/7912690939.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912694019,craigslist,"Los Angeles","Check Out Our Sparkling Swimming Pool at Terra Vista!$2,595Reseda",2595.0,https://losangeles.craigslist.org/sfv/apa/d/reseda-check-out-our-sparkling-swimming/7912694019.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
craigslist_7912687219,craigslist,"Los Angeles","2 Bedroom 1 BA in Mission Hills, $2,000 Off, Plank Flooring Throughout$2,500Granada Hills Adj.",2500.0,https://losangeles.craigslist.org/sfv/apa/d/mission-hills-bedroom-ba-in-mission/7912687219.html,"2026-02-03 05:05:04","2026-02-03 05:05:04",0,,,,,
lejebolig_1492357,lejebolig,Copenhagen,"Nedsat husleje for penthouse lejlighed, - med...",1257.9,https://en.lejebolig.dk/lejebolig/1492357/nedsat-husleje-for-penthouse-lejlighed-med-fri-panorama-udsigt,2026-02-04,2026-02-04,0,,,,,
lejebolig_1877707,lejebolig,Copenhagen,"Sjælden herskabslejlighed på Strandgade - 377...",7945.0,https://en.lejebolig.dk/lejebolig/1877707/sjaelden-herskabslejlighed-paa-strandgade-377-m-historisk-elegance-midt-paa-christianshavn,2026-02-04,2026-02-04,0,,,,,
lejebolig_1531225,lejebolig,Copenhagen,"Nedsat - Total nyistandsat 2-værelses lejlighed",1531.46,https://en.lejebolig.dk/lejebolig/1531225/nedsat-total-nyistandsat-2-vaerelses-lejlighed,2026-02-04,2026-02-04,0,,,,,
lejebolig_1492385,lejebolig,Copenhagen,"NEDSAT husleje inkl. egen p-plads/kræver bil",1786.4,https://en.lejebolig.dk/lejebolig/1492385/nedsat-husleje-inkl-egen-p-plads-kraever-bil,2026-02-04,2026-02-04,0,,,,,
lejebolig_1746341,lejebolig,Copenhagen,"Stor og meget lys 3 værelses lejlighed",1834.0,https://en.lejebolig.dk/lejebolig/1746341/stor-og-meget-lys-3-vaerelses-lejlighed,2026-02-04,2026-02-04,0,,,,,
lejebolig_1871613,lejebolig,Copenhagen,"Bright and Modern Apartment for Rent at Attract...",2590.0,https://en.lejebolig.dk/lejebolig/1871613/lys-og-moderne-lejlighed-paa-attraktive-amerika-plads-udlejes,2026-02-04,2026-02-04,0,,,,,
lejebolig_1871605,lejebolig,Copenhagen,"Apartment on Gammel Køge Landevej in Valby",1232.0,https://en.lejebolig.dk/lejebolig/1871605/lejlighed-paa-gammel-koege-landevej-i-valby,2026-02-04,2026-02-04,0,,,,,
lejebolig_1870424,lejebolig,Copenhagen,"30 m2 apartment in København S",1358.0,https://en.lejebolig.dk/lejebolig/1870424/30-m2-lejlighed-i-koebenhavn-s,2026-02-04,2026-02-04,0,,,,,
lejebolig_1864862,lejebolig,Copenhagen,"Apartment with balcony",1428.0,https://en.lejebolig.dk/lejebolig/1864862/lejlighed-med-altan-terrasse,2026-02-04,2026-02-04,0,,,,,
lejebolig_1522938,lejebolig,Copenhagen,"90 m2 apartment on Vestre Teglgade",2379.3,https://en.lejebolig.dk/lejebolig/1522938/90-m2-lejlighed-paa-vestre-teglgade,2026-02-04,2026-02-04,0,,,,,
lejebolig_1880154,lejebolig,Copenhagen,"Student accommodation of 45 m2 for 7,516 kr.",1052.24,https://en.lejebolig.dk/lejebolig/1880154/ungdomsbolig-paa-45-m2-til-7516-kr,2026-02-04,2026-02-04,0,,,,,
lejebolig_1880153,lejebolig,Copenhagen,"Apartment on Tobaksvejen in Søborg",937.3,https://en.lejebolig.dk/lejebolig/1880153/lejlighed-paa-tobaksvejen-i-soeborg,2026-02-04,2026-02-04,0,,,,,
lejebolig_1879941,lejebolig,Copenhagen,"Apartment on Tobaksvejen in Søborg",1052.24,https://en.lejebolig.dk/lejebolig/1879941/lejlighed-paa-tobaksvejen-i-soeborg,2026-02-04,2026-02-04,0,,,,,
lejebolig_1879940,lejebolig,Copenhagen,"Tobaksvejen, 27 m2, 1 rooms, 6,087 kr.",852.18,https://en.lejebolig.dk/lejebolig/1879940/tobaksvejen-27-m2-1-vaerelser-6087-kr,2026-02-04,2026-02-04,0,,,,,
lejebolig_1879939,lejebolig,Copenhagen,"Apartment on Tobaksvejen in Søborg",852.18,https://en.lejebolig.dk/lejebolig/1879939/lejlighed-paa-tobaksvejen-i-soeborg,2026-02-04,2026-02-04,0,,,,,
lejebolig_1879938,lejebolig,Copenhagen,"1 rooms for 6,100 kr. per month",854.0,https://en.lejebolig.dk/lejebolig/1879938/1-vaerelser-for-6100-kr-pr-maaned,2026-02-04,2026-02-04,0,,,,,
lejebolig_1879937,lejebolig,Copenhagen,"1 rooms for 6,087 kr. per month",852.18,https://en.lejebolig.dk/lejebolig/1879937/1-vaerelser-for-6087-kr-pr-maaned,2026-02-04,2026-02-04,0,,,,,
lejebolig_1879936,lejebolig,Copenhagen,"27 m2 apartment on Tobaksvejen",852.18,https://en.lejebolig.dk/lejebolig/1879936/27-m2-lejlighed-paa-tobaksvejen,2026-02-04,2026-02-04,0,,,,,
lejebolig_1871600,lejebolig,Copenhagen,"1 room apartment of 31 m2",1232.0,https://en.lejebolig.dk/lejebolig/1871600/1-vaerelses-lejlighed-paa-31-m2,2026-02-04,2026-02-04,0,,,,,
lejebolig_1875186,lejebolig,Copenhagen,"Svendborggade, 44 m2, 1 rooms, 12,200 kr.",1708.0,https://en.lejebolig.dk/lejebolig/1875186/svendborggade-44-m2-1-vaerelser-12200-kr,2026-02-04,2026-02-04,0,,,,,
lejebolig_1873059,lejebolig,Copenhagen,"Apartment for 11,400 kr.",1596.0,https://en.lejebolig.dk/lejebolig/1873059/lejlighed-til-11400-kr,2026-02-04,2026-02-04,0,,,,,
lejebolig_1635425,lejebolig,Copenhagen,"3 room apartment of 84 m2",2114.0,https://en.lejebolig.dk/lejebolig/1635425/3-vaerelses-lejlighed-paa-84-m2,2026-02-04,2026-02-04,0,,,,,
lejebolig_1876650,lejebolig,Copenhagen,"5 room apartment on 120 m2",3486.0,https://en.lejebolig.dk/lejebolig/1876650/koebenhavn-k--city--peder-skrams-gade--korttidsleje--i-eftertragtet-kvarter--moebleret-luksus-penthouse-lejlighed,2026-02-04,2026-02-04,0,,,,,
lejebolig_1880681,lejebolig,Copenhagen,"Apartment for 19,000 kr.",2660.0,https://en.lejebolig.dk/lejebolig/1880681/lejlighed-til-19000-kr,2026-02-04,2026-02-04,0,,,,,
lejebolig_1880680,lejebolig,Copenhagen,"4 room apartment of 103 m2",2226.0,https://en.lejebolig.dk/lejebolig/1880680/4-vaerelses-lejlighed-paa-103-m2,2026-02-04,2026-02-04,0,,,,,
lejebolig_1880679,lejebolig,Copenhagen,"83 m2 apartment in Albertslund",1806.0,https://en.lejebolig.dk/lejebolig/1880679/83-m2-lejlighed-i-albertslund,2026-02-04,2026-02-04,0,,,,,
lejebolig_1867483,lejebolig,Copenhagen,"5 rooms for 21,750 kr. per month",3045.0,https://en.lejebolig.dk/lejebolig/1867483/5-vaerelser-for-21750-kr-pr-maaned,2026-02-04,2026-02-04,0,,,,,
lejebolig_1842319,lejebolig,Copenhagen,"Apartment with balcony",1442.0,https://en.lejebolig.dk/lejebolig/1842319/lejlighed-med-altan-terrasse,2026-02-04,2026-02-04,0,,,,,
lejebolig_1821732,lejebolig,Copenhagen,"Apartment for 10,495 kr.",1469.3,https://en.lejebolig.dk/lejebolig/1821732/lejlighed-til-10495-kr,2026-02-04,2026-02-04,0,,,,,
lejebolig_1522456,lejebolig,Copenhagen,"3 rooms for 15,900 kr. per month",2226.0,https://en.lejebolig.dk/lejebolig/1522456/3-vaerelser-for-15900-kr-pr-maaned,2026-02-04,2026-02-04,0,,,,,
lejebolig_1868809,lejebolig,Copenhagen,"107 m2 apartment in Frederiksberg C",3430.0,https://en.lejebolig.dk/lejebolig/1868809/eksklusiv-og-indbydende-lejlighed-paa-jacobys-alle--107-m-med-perfekt-beliggenhed,2026-02-04,2026-02-04,0,,,,,
lejebolig_1876638,lejebolig,Copenhagen,"Apartment for 15,800 kr.",2212.0,https://en.lejebolig.dk/lejebolig/1876638/lejlighed-til-15800-kr,2026-02-04,2026-02-04,0,,,,,
lejebolig_1880675,lejebolig,Copenhagen,"Virkelund Allé, 83 m2, 3 rooms, 12,900 kr.",1806.0,https://en.lejebolig.dk/lejebolig/1880675/virkelund-alle-83-m2-3-vaerelser-12900-kr,2026-02-04,2026-02-04,0,,,,,
lejebolig_1880673,lejebolig,Copenhagen,"Apartment for 15,900 kr.",2226.0,https://en.lejebolig.dk/lejebolig/1880673/lejlighed-til-15900-kr,2026-02-04,2026-02-04,0,,,,,
lejebolig_1880672,lejebolig,Copenhagen,"36 m2 apartment on Molestien",987.7,https://en.lejebolig.dk/lejebolig/1880672/36-m2-lejlighed-paa-molestien,2026-02-04,2026-02-04,0,,,,,
lejebolig_1880670,lejebolig,Copenhagen,"1 room apartment of 41 m2",1101.66,https://en.lejebolig.dk/lejebolig/1880670/1-vaerelses-lejlighed-paa-41-m2,2026-02-04,2026-02-04,0,,,,,
lejebolig_1880669,lejebolig,Copenhagen,"69 m2 apartment on C.F. Møllers Allé",1766.52,https://en.lejebolig.dk/lejebolig/1880669/69-m2-lejlighed-paa-cf-moellers-alle,2026-02-04,2026-02-04,0,,,,,
lejebolig_1880663,lejebolig,Copenhagen,"33 m2 apartment on Poul Reichhardts Vej",1197.0,https://en.lejebolig.dk/lejebolig/1880663/33-m2-lejlighed-paa-poul-reichhardts-vej,2026-02-04,2026-02-04,0,,,,,
lejebolig_1880657,lejebolig,Copenhagen,"81 m2 apartment on Posten",3080.0,https://en.lejebolig.dk/lejebolig/1880657/81-m2-lejlighed-paa-posten,2026-02-04,2026-02-04,0,,,,,
lejebolig_1879693,lejebolig,Copenhagen,"2 room apartment of 66 m2",1638.0,https://en.lejebolig.dk/lejebolig/1879693/2-vaerelses-lejlighed-paa-66-m2,2026-02-04,2026-02-04,0,,,,,
